partida_code,slot,comp_code,unidad,rendimiento,precio_unitario,importe
PA-CRE-004,mo,O0003,h,2.8594,19.4000,55.47
PA-CRE-004,mat,M0032,ud,0.8746,740.0000,647.20
PA-PIN-001,mo,O0010,h,0.1132,23.8000,2.69
PA-PIN-001,mo,O0003,h,0.0595,19.4000,1.15
PA-PIN-001,mat,M0014,kg,0.9179,2.8000,2.57
PA-PIN-002,mo,O0010,h,0.1415,23.8000,3.37
PA-PIN-002,mo,O0003,h,0.0744,19.4000,1.44
PA-PIN-002,mat,M0016,kg,0.8231,3.9000,3.21
PA-PIN-003,mo,O0010,h,0.2465,23.8000,5.87
PA-PIN-003,mo,O0003,h,0.1296,19.4000,2.51
PA-PIN-003,mat,M0015,kg,0.8455,6.6000,5.58
PA-FON-001,mo,O0008,h,1.4509,26.4000,38.30
PA-FON-001,mo,O0003,h,0.4936,19.4000,9.58
PA-FON-001,mat,M0058,%,88.9200,1.0000,88.92
PA-FON-005,mo,O0008,h,1.6509,26.4000,43.58
PA-FON-005,mo,O0003,h,1.4977,19.4000,29.06
PA-FON-005,mat,M0037,ud,0.9304,145.0000,134.91
PA-FON-006,mo,O0008,h,1.8386,26.4000,48.54
PA-FON-006,mo,O0003,h,1.6680,19.4000,32.36
PA-FON-006,mat,M0038,ud,0.9105,165.0000,150.23
PA-FON-007,mo,O0008,h,2.8516,26.4000,75.28
PA-FON-007,mo,O0003,h,2.5870,19.4000,50.19
PA-FON-007,mat,M0039,ud,0.9709,240.0000,233.02
PA-SAN-001,mo,O0008,h,0.3195,26.4000,8.43
PA-SAN-001,mo,O0003,h,0.1863,19.4000,3.61
PA-SAN-001,mat,M0027,m,2.3809,9.4000,22.38
PA-ELE-001,mo,O0007,h,0.8918,26.4000,23.54
PA-ELE-001,mo,O0003,h,0.3034,19.4000,5.89
PA-ELE-001,mat,M0041,ud,1.3797,16.0000,22.08
PA-ELE-001,mat,M0042,m,23.2368,0.3800,8.83
PA-ELE-001,mat,M0043,m,19.4779,0.6800,13.24
PA-ELE-002,mo,O0007,h,1.2579,26.4000,33.21
PA-ELE-002,mo,O0003,h,0.4279,19.4000,8.30
PA-ELE-002,mat,M0041,ud,1.5565,16.0000,24.90
PA-ELE-002,mat,M0042,m,40.9605,0.3800,15.56
PA-ELE-002,mat,M0043,m,32.0456,0.6800,21.79
PA-ELE-003,mo,O0007,h,0.6403,26.4000,16.90
PA-ELE-003,mo,O0003,h,0.2178,19.4000,4.23
PA-ELE-003,mat,M0040,ud,0.8806,18.0000,15.85
PA-ELE-003,mat,M0042,m,16.6842,0.3800,6.34
PA-ELE-003,mat,M0043,m,13.9853,0.6800,9.51
PA-ELE-005,mo,O0007,h,3.2017,26.4000,84.52
PA-ELE-005,mo,O0003,h,1.8673,19.4000,36.23
PA-ELE-005,mat,M0049,ud,0.8233,220.0000,181.13
PA-CLI-001,mo,O0009,h,9.7709,28.0000,273.59
PA-CLI-001,mo,O0003,h,3.5256,19.4000,68.40
PA-CLI-001,mat,M0044,ud,1.0799,950.0000,1025.90
PA-CLI-002,mo,O0009,h,12.4663,28.0000,349.06
PA-CLI-002,mo,O0003,h,4.4981,19.4000,87.26
PA-CLI-002,mat,M0045,ud,1.0729,1220.0000,1308.94
PA-CLI-003,mo,O0009,h,60.8576,28.0000,1704.01
PA-CLI-003,mo,O0003,h,15.5004,19.4000,300.71
PA-CLI-003,mat,M0046,ud,0.8844,6800.0000,6013.92
PA-CLI-004,mo,O0009,h,0.4929,28.0000,13.80
PA-CLI-004,mo,O0003,h,0.2371,19.4000,4.60
PA-CLI-004,mat,M0047,m2,1.4524,38.0000,55.19
